"country","2020-01","2020-02","2020-03","2020-04","2020-05","2020-06","2020-07","2020-08","2020-09","2020-10","2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08","2021-09","2021-10","2021-11","2021-12","2022-01","2022-02","2022-03","2022-04","2022-05","2022-06","2022-07","2022-08","2022-09","2022-10","2022-11","2022-12","2023-01","2023-02","2023-03"
"Afghanistan",0,5,166,1827,15180,31445,36628,38248,39354,41334,46215,52330,55023,55714,56454,59745,71838,118659,147154,153220,155174,156250,157289,158084,162926,173659,177747,178879,180347,182528,185749,193250,199188,203063,205907,207559,208545,209322,209451
"Albania",0,0,243,773,1137,2535,5276,9513,13649,20875,38182,58316,78127,107167,125157,131085,132315,132521,133081,146387,170131,185300,199945,210224,258543,271563,273677,275107,276101,280851,312097,329352,332221,332966,333343,333806,334167,334391,334457
"Algeria",0,1,716,4006,9394,13907,30394,44494,51530,57942,83199,99610,107339,113092,117192,122108,128913,139626,171392,196080,203359,206452,210531,218432,252117,264936,265671,265780,265884,266087,267454,270304,270673,270838,271090,271228,271378,271441,271496
"Andorra",0,0,376,745,764,855,925,1176,2050,4756,6745,8049,9937,10866,12010,13232,13727,13911,14678,15033,15222,15516,17115,23740,35958,37999,40024,41349,42894,43774,45508,46027,46227,46535,47219,47751,47839,47866,47890
"Angola",0,0,7,27,86,284,1148,2654,4972,10805,15139,17553,19796,20807,22311,26652,34551,38849,42777,47544,56583,64433,65168,81593,98116,98741,99169,99287,99761,101320,102301,102636,103131,103131,104676,105095,105184,105255,105288
"Antigua and Barbuda",0,0,7,24,26,69,91,94,101,128,141,159,234,730,1136,1232,1260,1263,1303,1715,3231,4058,4141,4283,6627,7437,7491,7626,8253,8641,8773,8974,9098,9106,9106,9106,9106,9106,9106
"Argentina",0,0,1054,4428,16851,64530,191302,417735,751001,1166924,1424533,1625514,1927239,2107365,2348821,2977363,3781784,4470374,4929764,5185620,5256902,5288807,5330748,5654408,8378656,8900656,9037911,9072230,9230573,9367172,9560307,9678225,9708420,9718875,9727247,9891139,10037135,10044125,10044957
"Armenia",0,0,532,2066,9282,25542,38550,43781,50359,89813,135124,159409,167026,172058,192639,216064,222670,225095,230110,242135,261697,308326,338518,344930,367795,419832,422519,422867,422963,423243,425365,434398,442875,445242,445737,445976,446008,446819,447308
"Australia",9,25,4559,6766,7202,7920,17280,25819,27096,27595,27912,28425,28818,28978,29322,29811,30118,30643,34383,55093,107181,172030,211655,425496,2607242,3235017,4573066,5953142,7312408,8164673,9435839,10042081,10239653,10379442,10659898,11131707,11295446,11366361,11399460
"Austria",0,3,9264,15402,16610,17629,20873,27131,44231,101467,278500,356063,409286,452646,537302,611569,639722,645936,654243,682620,737702,822260,1147912,1270811,1835602,2671323,3842048,4174744,4288153,4459767,4774043,4956010,5131527,5439567,5561633,5705093,5780229,5911294,5961143
"Azerbaijan",0,0,298,1804,5494,17524,31878,36435,40229,55269,121176,218700,230219,234537,261713,319109,333956,336047,343849,424891,483902,531370,588318,616947,658470,785670,791932,792562,792767,793176,798838,813437,821440,823258,824337,826401,827944,828548,828825
"Bahamas",0,0,14,81,102,104,574,2217,4123,6714,7541,7871,8174,8519,9119,10453,11796,12586,14840,18139,20984,22351,22791,24476,32562,33135,33283,33558,34759,35975,36724,37075,37290,37386,37483,37491,37491,37491,37491
"Bahrain",0,41,567,3040,11398,26758,40982,51972,70864,81645,86956,92675,103057,122394,144445,176934,240531,265827,269186,272540,275057,276829,277690,282062,374575,514883,554469,568706,585665,625856,659647,671697,680559,690187,696332,698737,700452,707480,710693
"Bangladesh",0,0,51,7667,47153,145483,237661,312996,363479,407684,464932,513510,535139,546216,611295,759132,800540,913258,1249484,1500618,1555911,1569539,1576284,1585539,1798833,1943577,1951577,1952691,1953507,1973789,2005257,2011946,2025197,2035240,2036585,2037125,2037556,2037773,2037871
"Barbados",0,0,34,81,92,97,110,174,190,237,276,383,1545,3068,3652,3855,4017,4081,4390,5032,8381,17763,25316,28565,44430,55165,59272,70080,80654,84421,92086,101120,102580,103014,104416,105515,106157,106645,106798
"Belarus",0,1,152,14027,42556,62118,67808,71843,78631,98482,136647,194284,248336,287306,321807,358738,394439,417189,446040,481532,538086,600168,654718,699110,742953,919736,962707,980345,982867,982867,994037,994037,994037,994037,994037,994037,994037,994037,994037
"Belgium",0,1,12775,48519,58381,61427,68751,85236,118452,429229,577345,646496,710153,771511,882453,990229,1062001,1085131,1124715,1184664,1244954,1360650,1766035,2105343,3155239,3557314,3851048,4056448,4152558,4246078,4414255,4482315,4544505,4612239,4639411,4668248,4691499,4717655,4739365
"Belize",0,0,3,18,18,24,48,1007,1992,3487,5854,10776,11908,12293,12456,12668,12809,13251,14163,16353,20801,26798,30431,32840,50487,56694,57280,57497,59365,63966,67111,68302,68854,68943,69048,69946,70660,70757,70757
"Benin",0,0,9,64,339,1199,1805,2145,2357,2643,3015,3251,3893,5434,7100,7821,8058,8199,8394,13366,23890,24749,24850,24935,26450,26567,26952,26952,26952,27216,27316,27490,27638,27782,27980,27982,27989,27990,27999
"Bhutan",0,0,4,7,43,77,101,225,282,349,410,670,859,867,873,1074,1620,2100,2515,2596,2601,2621,2640,2660,4891,12702,28101,59163,59628,59729,60368,61076,61969,62380,62503,62524,62605,62615,62627
"Bosnia and Herzegovina",0,0,420,1757,2510,4453,11876,19964,27469,50090,87901,110985,121497,130979,169626,198461,204012,205022,205655,213853,234775,252758,275065,291313,347467,371202,375440,377087,377904,378716,384976,395850,398750,399963,400548,400992,401384,401575,401729
"Botswana",0,0,4,23,35,227,804,1633,3172,6642,10742,14805,21293,28371,39848,46934,54973,69680,106690,156927,179220,186594,195068,219509,253036,263950,305526,305984,308126,322769,325470,325864,326308,326344,326633,328760,329227,329727,329758
"Brazil",0,2,5717,87187,516137,1412669,2670451,3914829,4817365,5537763,6341965,7681032,9208521,10558091,12763392,14675104,16557888,18570296,19922146,20785196,21432362,21814625,22100143,22291839,25463530,28796571,29951670,30448236,31019038,32358018,33833900,34429853,34672524,34828749,35227599,36331281,36824580,37052936,37081209
"Bulgaria",0,0,399,1506,2513,4989,11690,16266,20833,52844,145300,202266,218748,247038,342633,404380,418577,421829,425054,455742,502162,602492,695057,747108,951965,1091279,1138923,1156729,1165167,1172239,1206688,1242910,1259471,1279082,1287256,1292104,1295426,1296853,1297523
"Burkina Faso",0,0,261,645,847,962,1106,1368,2056,2500,2886,6707,10682,11982,12717,13310,13434,13479,13573,13777,14243,14793,16000,17632,20624,20751,20853,20865,20899,21044,21128,21128,21631,21631,21631,22006,22025,22056,22056
"Burundi",0,0,2,11,63,170,387,445,508,585,688,818,1632,2209,2810,3995,4790,5452,7080,11994,17728,20039,20415,27366,37432,38127,38509,39998,42034,42658,45308,49287,50193,50470,51018,51722,53355,53609,53631
"Cabo Verde",0,0,6,121,435,1227,2451,3884,6024,8793,10761,11840,14070,15400,17470,23882,30439,32457,33791,35354,37576,38215,38370,41732,55695,55886,55952,56022,56324,60542,62159,62320,62374,62397,63037,63200,63229,63244,63244
"Cambodia",1,1,109,122,125,141,239,274,277,291,326,378,466,820,2440,13402,30094,50385,77243,93055,112651,118522,120134,120493,121355,130276,135625,136251,136262,136279,136789,137620,137877,137991,138099,138584,138693,138717,138719
"Cameroon",0,0,193,1832,5904,12592,17255,19142,20838,21793,24445,26277,29617,35714,47669,72250,78929,80858,82064,83425,92303,102499,106794,109367,116718,119240,119544,119780,119947,120068,120215,121652,121652,123629,123993,123993,123993,124392,124392
"Canada",4,33,10711,57214,92067,104608,116886,129594,162560,237844,383468,590249,782912,870022,990662,1230530,1387091,1419748,1434967,1504281,1629026,1720166,1798195,2223735,3073654,3302400,3489910,3765164,3884160,3962334,4092722,4194892,4279316,4368845,4432426,4505142,4564114,4602806,4617095
"Central African Republic",0,0,3,50,1011,3745,4608,4711,4829,4866,4913,4963,4981,5004,5161,6411,7091,7141,7151,11296,11371,11518,11708,12163,13919,14225,14649,14649,14649,14649,14764,14862,14913,15260,15311,15351,15368,15368,15368
"Chad",0,0,7,73,778,866,936,1013,1200,1483,1688,2113,3376,3973,4533,4817,4931,4951,4973,4992,5038,5069,5107,5703,7155,7255,7310,7411,7417,7425,7432,7538,7583,7627,7646,7650,7652,7678,7679
"Chile",0,2,2844,17702,123550,279393,355667,411726,462991,510256,551743,608973,727109,824625,995538,1198245,1384346,1555902,1615771,1638675,1654264,1695048,1762751,1806494,2165984,3061019,3470936,3558631,3702941,3990693,4241546,4508422,4624307,4760186,4920010,5037527,5118981,5166328,5192286
"China",9802,79356,83786,86828,87496,88311,91500,94310,95536,97153,99245,102571,107827,108997,110109,111290,112286,113577,115341,117950,119726,121396,123638,127896,134345,400569,1385495,2015624,2096684,2134718,2260777,2498088,2757442,2952291,3719252,4584205,4903497,4903524,4903524
"Colombia",0,0,906,6507,29383,97846,295508,615094,829679,1074184,1316806,1642775,2094884,2251690,2406377,2859724,3406456,4240982,4785320,4909086,4957277,5002387,5069644,5157440,5887261,6064583,6084916,6092667,6103455,6175181,6265798,6299595,6307372,6309716,6312657,6336660,6352923,6357173,6359093
"Comoros",0,0,0,1,106,303,378,423,479,545,611,823,2726,3571,3696,3834,3881,3936,4028,4068,4141,4259,4501,6515,7832,8033,8086,8105,8120,8139,8315,8455,8471,8762,8965,8982,8992,8998,9008
"Costa Rica",0,0,347,719,1056,3459,17820,41287,75760,109971,139638,169321,193276,204341,216764,250991,318986,367938,406814,463726,532185,559698,566839,570556,694865,806928,838537,852074,891038,904934,1028375,1088716,1117989,1133096,1146135,1161687,1186176,1199055,1209725
"Croatia",0,6,867,2076,2246,2777,5139,10269,16593,49316,128442,210837,232426,242973,271632,332183,356181,359872,363615,373998,404790,470348,608205,715245,937167,1054794,1099176,1122459,1136500,1148528,1186739,1213658,1232379,1246947,1253761,1263901,1267580,1268992,1269326
"Cuba",0,0,186,1501,2045,2341,2608,4032,5597,6887,8284,11863,26686,49779,75263,106707,142266,190993,384596,652855,877428,952001,962486,966004,1044790,1069862,1090285,1102941,1105319,1106023,1108094,1110539,1111186,1111285,1111392,1111993,1112438,1112598,1112643
"Cyprus",0,0,230,843,943,996,1084,1487,1743,4217,10383,22346,31227,34935,46105,66202,73483,76552,102926,115310,120143,124017,134473,166827,256746,322516,430726,480220,489963,504717,562911,576278,587994,599118,614237,631111,642663,649093,650685
"Czechia",0,0,3308,7682,9268,11954,16574,24618,70763,335102,523298,718661,984774,1235480,1532332,1630758,1661272,1667287,1673576,1679189,1691489,1762902,2150042,2475729,3115889,3774273,4066564,4166475,4184645,4201201,4269766,4348510,4442820,4519021,4558202,4579875,4589483,4609820,4618256
"Denmark",0,3,3039,9356,11869,12968,14028,17410,28479,46863,81002,164116,199156,211883,231295,251249,281985,294503,317909,347028,360550,390727,492483,810772,1772901,2810800,3105402,3163284,3183525,3218395,3276295,3319834,3346163,3381223,3400329,3432465,3446409,3449989,3451036
"Djibouti",0,0,30,1089,3354,4682,5084,5387,5416,5561,5679,5831,5932,6066,8002,11100,11533,11602,11651,11750,12811,13478,13504,13656,15464,15547,15587,15611,15675,15690,15690,15690,15690,15690,15690,15690,15690,15690,15690
"Dominica",0,0,12,16,16,18,18,20,30,50,85,88,117,142,161,174,188,193,210,1638,3481,4823,6028,6814,9032,11108,11859,12033,14184,14852,14852,14852,15747,15760,15760,15760,15760,15760,15760
"Dominican Republic",0,0,1109,6972,17285,32568,69649,94715,112209,127018,143988,170785,214060,239617,252727,266561,292786,325221,341905,350173,359047,381667,407251,418778,555245,574556,578020,579248,584029,605784,628213,638500,644356,647272,650381,655540,660095,660533,660790
"Ecuador",0,0,2240,24934,39098,56432,85355,113767,137047,168192,192685,212512,250828,286155,328755,381862,426037,458504,487372,501743,510177,517262,527333,549418,732038,827760,859890,869696,877282,909882,961345,995968,1003778,1008035,1011132,1040463,1051239,1056578,1057121
"Egypt",0,1,710,5537,24985,68311,94078,98939,103198,107555,115911,138062,165951,182424,202131,227552,262650,281282,284262,288441,304524,331017,358578,385575,425911,483771,505264,515645,515645,515645,515645,515645,515645,515645,515645,515645,515645,515698,515759
"El Salvador",0,0,32,395,2517,6438,16632,25729,29077,33826,38941,46242,54966,60181,64726,69198,73702,78766,86620,94060,104348,113422,119803,121945,135109,156364,161052,162089,162755,169646,190818,201785,201785,201785,201785,201785,201785,201785,201785
"Equatorial Guinea",0,0,12,315,1306,2001,4821,4941,5030,5088,5153,5277,5516,6005,6914,7694,8529,8734,8880,9477,12362,13368,13592,13710,15802,15884,16000,16001,15921,16034,16723,16956,17012,17171,17183,17186,17190,17229,17229
"Eritrea",0,0,15,39,39,203,279,319,375,463,577,1320,2135,2847,3285,3671,4094,6009,6547,6642,6722,6834,7358,8011,9536,9701,9728,9734,9759,9799,10045,10154,10170,10189,10189,10189,10189,10189,10189
"Estonia",0,1,745,1689,1869,1989,2064,2375,3371,4905,12308,27990,44208,65600,106424,122019,129544,131064,133557,141956,156257,193969,222584,241408,337543,494430,556304,572193,576870,580114,586399,597838,601993,606633,609297,611891,613903,615119,615433
"Eswatini",0,0,9,100,285,812,2648,4577,5482,5917,6419,9358,15711,17014,17337,18458,18595,19084,25979,43371,45924,46421,46656,66109,68367,69160,69771,70643,72510,73109,73280,73367,73390,73558,73770,74021,74133,74199,74267
"Ethiopia",0,0,26,131,1172,5846,17530,52131,75368,96169,110074,124264,137650,159072,206589,257442,271541,276174,280365,308134,345674,365167,371536,420342,465158,468727,469758,470568,472743,488724,492237,493190,493579,493960,494578,498001,499531,499986,500116
"Fiji",0,0,5,18,18,18,27,28,32,34,42,49,55,59,67,117,438,4418,29781,46716,51023,52141,52506,53332,62855,63930,64404,64634,65007,65713,67549,68153,68242,68264,68375,68702,68820,68889,68898
"Finland",1,8,1672,5336,6974,7259,7467,8202,10239,16444,25521,36422,45546,58095,78043,87131,92715,96009,107458,127975,142110,159424,188390,270829,489870,637757,883676,1023013,1092193,1145610,1171034,1258798,1292940,1348737,1394254,1438205,1458619,1462169,1463644
"France",5,100,52281,169098,190975,204244,227239,321160,605893,1414396,2276830,2677660,3255994,3815688,4705186,5677829,5978761,5837403,6190621,6835022,7106028,7268527,7778575,10077783,19266496,22877926,25803173,28835895,29711870,31285317,33997224,34745833,35608285,37033519,38046448,39498188,39729161,39827175,39866718
"Gabon",0,0,16,276,2655,5394,7352,8533,8766,8968,9214,9571,10748,14564,19550,23075,24429,24984,25384,25888,30155,35525,37342,41798,46925,47543,47584,47602,47650,47939,48511,48649,48691,48945,48973,48980,48981,48981,48981
"Gambia",0,0,4,11,25,49,498,2963,3579,3672,3742,3797,4090,4712,5459,5898,5993,6079,7709,9698,9934,9965,9989,10170,11842,11939,11988,11995,12002,12002,12078,12311,12508,12580,12586,12586,12586,12586,12598
"Georgia",0,1,110,539,783,928,1168,1487,6192,38936,135584,227420,258111,270758,281761,310310,343963,366078,419534,549811,613012,719247,845643,934741,1175923,1605472,1648264,1655098,1657154,1660429,1686218,1735682,1780691,1780691,1805698,1808820,1814180,1825598,1827537
"Germany",5,66,61913,159119,181482,194259,208698,242381,289219,518753,1053869,1719737,2216363,2442336,2808873,3381597,3681126,3728141,3766765,3942856,4227501,4559120,5836813,7109182,9815533,14745107,21104509,24710769,26305996,28180861,30787309,32145157,33312373,35571131,36463485,37369866,37779833,38168908,38249060
"Ghana",0,0,161,2074,8070,17741,35501,44298,46626,48055,51667,54771,67010,84023,90583,92562,93898,95914,103019,119436,127482,130077,130920,142986,156920,159674,160971,161173,161370,166133,168007,168580,169100,170707,171009,171048,171112,171172,171229
"Greece",0,4,1156,2591,2917,3409,4477,10317,18475,39251,105271,138850,156957,191100,263689,345033,402306,422456,493304,587964,655767,742170,938903,1210853,1940723,2421664,3030429,3323922,3453229,3676502,4349423,4762827,4920192,5135200,5404690,5548487,5548487,5548487,5548487
"Grenada",0,0,9,20,23,23,24,24,24,28,41,127,148,148,155,160,161,161,164,461,5195,5840,5897,6181,12336,13696,14012,14629,17750,18357,18786,19289,19536,19591,19631,19644,19680,19680,19680
"Guatemala",0,0,38,599,5087,18096,49789,74074,91746,107939,122062,138012,159504,174542,193834,227671,254417,293583,368484,470277,560315,601572,617984,628359,690290,776991,828874,846546,861002,910714,1042376,1101954,1124467,1140499,1156468,1204132,1227853,1236406,1238247
"Guinea",0,0,22,1495,3706,5391,7308,9409,10652,12072,13119,13722,14546,15992,19908,22215,23177,23770,25688,29501,30411,30653,30770,32051,36166,36397,36459,36549,36764,36817,37408,37470,37652,38047,38153,38210,38240,38267,38267
"Guinea-Bissau",0,0,8,205,1256,1654,1981,2205,2324,2413,2441,2452,2634,3262,3650,3734,3766,3859,4479,5799,6107,6134,6440,6484,7586,8001,8149,8202,8269,8348,8412,8491,8796,8848,8848,8947,8947,8953,8960
"Guyana",0,0,20,82,153,245,413,1306,2894,4162,5406,6332,7641,8585,10249,13283,16952,20055,22523,25548,31827,35548,37874,39573,59889,62921,63253,63473,64763,67395,69807,71035,71340,71437,71620,72163,72950,73069,73075
"Haiti",0,0,15,76,1584,5847,7378,8209,8740,9054,9272,9999,11672,12531,12816,13149,15123,18844,20326,21047,22173,24091,25351,26169,29477,30350,30563,30703,30892,31677,32405,33551,33733,33811,33846,33893,34076,34143,34202
"Honduras",0,0,141,771,5202,19558,42014,61014,76900,96888,108253,121827,147843,170304,189043,212333,238227,262760,297111,338757,365994,375381,377859,379402,391874,411212,421062,423179,425371,427355,439901,453443,456391,456988,458023,465915,470757,472116,472250
"Hungary",0,0,492,2775,3876,4155,4505,6139,26461,75321,217122,322514,367586,428599,652433,779348,804538,808128,809491,812337,822705,863419,1103108,1256415,1553405,1787544,1851871,1901017,1917777,1928125,1965481,2048547,2094142,2141513,2166352,2185816,2191827,2194969,2196804
"Iceland",0,1,1135,1797,1806,1824,1885,2107,2728,4865,5392,5754,6002,6049,6205,6472,6576,6649,7959,10789,11801,13492,17894,27059,67673,129844,181391,185579,188291,193987,202157,204717,205637,206356,207101,207974,208688,209093,209137
"India",1,3,1397,34863,190609,585481,1695988,3691166,6312584,8184082,9462809,10286709,10757610,11112241,12221665,19164969,28175044,30411634,31655824,32810845,33766707,34285814,34596776,34861579,41469499,42931045,43025775,43079188,43160832,43469234,44036275,44436339,44591112,44654638,44673863,44679873,44684120,44687837,44690738
"Indonesia",0,0,1528,10118,26473,56385,108376,174796,287008,410088,538883,743198,1078314,1334634,1511712,1668368,1821703,2178272,3409658,4089801,4215104,4244358,4256409,4262720,4353370,5564448,6012818,6046796,6054973,6088460,6207098,6358808,6431624,6493079,6664844,6719815,6730016,6736046,6738225
"Iraq",0,13,694,2085,6439,49109,124609,234934,362981,472630,552549,595291,619636,695489,850924,1065199,1201352,1345904,1626599,1888150,2003303,2055248,2081172,2093740,2210582,2302793,2319550,2325092,2328154,2348662,2444798,2457871,2459982,2461484,2463724,2465107,2465545,2465545,2465545
"Ireland",0,1,3235,20612,24990,25473,26065,28811,36155,61456,72544,91779,196547,219592,235854,248870,262043,271931,300976,352447,389932,445594,570115,788559,1183008,1300422,1459425,1517112,1561632,1600614,1644166,1656956,1663653,1672319,1680548,1687668,1700253,1703244,1704502
"Israel",0,6,5717,15896,17079,25438,71734,116906,247411,314349,337191,423262,643435,775807,833105,838481,839475,841777,874018,1066352,1282218,1327458,1343660,1383932,2900569,3634503,3918225,4076104,4138515,4353033,4582056,4633417,4662570,4684451,4722410,4763676,4786180,4799274,4803824
"Italy",2,1128,105792,205463,232997,240578,247537,269214,314861,679430,1601554,2107166,2553032,2925265,3584899,4022653,4217821,4259909,4350028,4539991,4672355,4771965,5028547,6125683,10983116,12782836,14642354,16463200,17421410,18523111,21040025,21867757,22467278,23531023,24260660,25143705,25453789,25576852,25603510
"Jamaica",0,0,36,422,586,702,878,2459,6482,9094,10763,12827,15653,23263,39237,45578,48557,50124,52895,68131,83737,89014,91249,93920,124512,127986,128757,129978,137266,142804,146372,149798,151829,151931,152517,152758,153407,154065,154416
"Japan",15,245,2255,14284,16741,18605,36256,68385,83579,101323,148824,235749,390740,432636,475086,592771,746487,799583,926604,1494372,1705072,1722343,1726798,1733307,2743726,5012908,6565019,7883149,8853455,9332302,12795382,18966848,21293921,22324592,24815308,29234677,32555047,33227230,33320438
"Jordan",0,0,274,453,739,1132,1223,2034,11825,72607,219430,294494,326855,391090,611577,711373,736534,751404,770712,797126,823919,862541,953943,1063405,1225309,1631708,1692485,1695745,1696937,1699197,1709879,1735495,1746997,1746997,1746997,1746997,1746997,1746997,1746997
"Kazakhstan",0,0,343,3402,10858,22308,90367,130673,140707,149699,174563,201196,235844,262715,297472,375539,442935,482686,641388,863581,962842,1020264,1054972,1072518,1325293,1390670,1393802,1394493,1394867,1395849,1439725,1478394,1483609,1484932,1485635,1488306,1496549,1498668,1498668
