"country","2020-01","2020-02","2020-03","2020-04","2020-05","2020-06","2020-07","2020-08","2020-09","2020-10","2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08","2021-09","2021-10","2021-11","2021-12","2022-01","2022-02","2022-03","2022-04","2022-05","2022-06","2022-07","2022-08","2022-09","2022-10","2022-11","2022-12","2023-01","2023-02","2023-03"
"Kenya",0,0,59,396,1962,6366,20636,34201,38529,55192,83618,96458,100773,105973,134058,159318,170735,184161,203213,235863,249434,253310,255088,295028,321381,322946,323423,323773,324976,333694,337622,338183,338434,339147,341636,342499,342810,342912,342937
"Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,460,2914,3066,3081,3098,3236,3430,3430,3430,3430,3430,3430,5008,5013,5014
"Kuwait",0,45,289,4024,27043,46195,66957,85109,105182,125926,142635,150584,165257,190852,232103,273991,309222,356687,397831,409860,411655,412678,413362,417135,545717,619894,628978,631409,633225,643004,653730,657395,658520,662073,662672,662747,662858,663456,663860
"Kyrgyzstan",0,0,107,746,1748,5506,35805,43898,46669,58878,73178,81034,84588,86251,88538,95275,104729,125003,162892,175734,178532,181259,183351,184689,198316,200527,200935,200992,200993,201053,202685,205716,206083,206452,206530,206557,206592,206633,206708
"Latvia",0,0,398,858,1066,1118,1231,1396,1824,5894,17075,40904,66241,86186,102363,118558,133199,137429,138863,142637,158291,219139,253659,276674,392764,653120,798895,822013,828614,835797,861724,899133,930254,952099,963451,973830,975282,975999,976255
"Lebanon",0,4,470,725,1220,1778,4555,17308,39634,81228,127944,181503,301052,375050,468400,526578,540388,544866,561380,602266,624230,642024,670656,727930,921208,1068710,1092157,1096955,1099199,1112199,1173871,1209478,1215805,1218779,1220560,1222515,1228639,1231840,1232828
"Lesotho",0,0,0,0,2,27,604,1085,1595,1953,2109,3094,8664,10491,10706,10731,10831,11344,12908,14395,14395,21635,21779,28408,32176,32612,32910,33015,33358,33938,34040,34206,34490,34490,34490,34490,34790,34790,34790
"Liberia",0,0,6,141,280,770,1181,1303,1339,1426,1598,1800,1939,2010,2053,2099,2179,3900,5404,5594,5915,5812,5824,6278,7272,7384,7400,7434,7456,7497,7538,7883,7961,7996,8022,8043,8062,8077,8090
"Libya",0,0,10,61,156,824,3621,13966,34525,61095,82809,100277,118631,133338,158957,177508,185776,193474,249114,308972,340084,357338,372636,388734,429666,494446,501705,501904,502016,502138,503611,506790,506994,507051,507084,507142,507162,507174,507187
"Lithuania",0,0,353,1311,1606,1748,2016,2865,4759,15699,62498,145052,184448,199163,216121,247458,274758,279154,283198,299461,332553,410809,473717,524427,705158,965873,1110803,1149993,1154914,1161146,1183422,1218327,1250158,1268046,1276076,1288374,1296493,1304750,1307448
"Luxembourg",0,1,2178,3784,4018,4299,6695,7928,8509,17134,34678,46415,50388,55110,61642,67205,69932,70787,73870,75760,78219,81683,89181,103766,157985,183177,215831,237856,247935,263387,282252,286827,291758,302221,306843,311746,314731,315945,317367
"Madagascar",0,0,57,128,771,2214,10868,14863,16408,17111,17341,17714,19065,19831,24426,37014,41342,42216,42663,42869,42898,43626,44330,50279,59319,63659,64009,64152,64377,65381,66491,66626,66676,66749,67259,67735,67827,67865,67889
"Malawi",0,0,0,37,284,1224,4078,5566,5773,5930,6028,6583,23963,31945,33551,34078,34338,36126,52347,60494,61580,61796,61916,75075,84475,85339,85640,85781,85985,86506,87410,87860,88028,88073,88099,88220,88559,88681,88707
"Malaysia",8,29,2766,6002,7819,8639,8976,9340,11224,31548,65697,113010,214959,300752,345500,408713,572357,751979,1113272,1746254,2245695,2471642,2632782,2758086,2870758,3442736,4201919,4448004,4506510,4566055,4680053,4782624,4840879,4902964,4992168,5026677,5036593,5042791,5044718
"Maldives",0,0,18,468,1773,2361,3793,7804,10291,11659,13011,13757,15841,19793,24079,29835,64396,73798,77432,81112,84809,87638,91650,95700,138880,170192,177000,179171,179753,181586,184302,184856,185042,185364,185618,185678,185715,185732,185738
"Mali",0,0,28,490,1265,2181,2535,2776,3118,3554,4710,7090,8091,8376,10042,13858,14267,14426,14584,14889,15219,16073,17434,21008,30052,30381,30484,30833,31097,31165,31228,31412,32638,32733,32760,32770,32783,33018,33062
"Malta",0,0,169,465,618,670,824,1883,3058,6042,9873,12774,17903,22482,29033,30292,30535,30623,34295,36171,37149,37653,39435,52473,67717,71275,79539,91741,94742,103132,112828,114050,114692,115349,115818,116384,117062,117477,117610
"Marshall Islands",0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,17,17,18,64,15042,15305,15389,15541,15547,15584,15598,15649
"Mauritania",0,0,6,8,530,4363,6310,7048,7502,7703,8601,14364,16635,17207,17847,18402,19547,20808,25691,33580,36030,37320,39266,41473,58243,58633,58669,58710,59141,59814,62572,62765,62815,63364,63420,63425,63665,63667,63668
"Mexico",0,4,1215,19224,90664,226089,424637,599560,743216,924962,1113543,1426094,1864260,2086938,2238887,2344755,2413742,2519269,2848252,3352410,3664223,3807211,3884566,3979723,4942590,5508629,5659535,5739680,5775977,6034602,6711847,7014510,7089209,7111104,7125443,7234467,7368252,7451429,7483444
"Monaco",0,1,52,95,99,103,120,154,218,359,609,875,1489,1956,2288,2454,2504,2577,2889,3201,3314,3414,3738,4985,8183,9359,10758,11770,12216,13006,14059,14379,14622,14963,15442,15948,16063,16108,16121
"Mongolia",0,0,12,38,179,220,291,301,313,340,784,1195,1779,2907,8447,35979,58439,115478,165147,214015,382497,590800,668402,692621,841848,908157,919188,920781,925073,928586,943690,978960,982864,984823,992767,1007266,1007871,1007896,1007900
"Montenegro",0,0,109,322,324,548,3073,4835,10772,18341,35265,48247,61659,75834,91218,97389,99623,100252,101927,115385,131499,144314,157376,170034,219775,230207,233102,235228,237223,240222,259349,275538,280182,282764,283719,284756,286355,288280,288808
"Morocco",0,0,617,4423,7807,12533,24322,62590,123653,219084,356336,439193,471157,483654,496097,511249,519216,531361,623528,860948,933071,946145,949917,963092,1132716,1160975,1163274,1164953,1168303,1216909,1260978,1264435,1264945,1265601,1268823,1271595,1272240,1272454,1272490
"Mozambique",0,0,8,76,254,889,1864,3916,8728,12869,15701,18642,38654,59350,67579,69917,70795,76404,122028,146316,150723,151292,151548,189080,223827,225047,225256,225384,225754,227919,229580,230076,230312,230475,230624,230970,231994,233098,233214
"Namibia",0,0,11,16,24,205,2129,7550,11265,12935,14380,23941,33944,38845,44139,48351,55549,89917,118922,125046,127589,128927,129187,147974,155899,157225,157646,158649,166363,169179,169253,169253,169253,169908,169946,170295,170741,171156,171156
"Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3394,4407,4610,4611,4611,4621,4621,4621,5247,5247
"Nepal",1,1,5,57,1572,13564,19771,39460,77817,170743,233452,260593,270959,274143,277309,323187,561302,638805,695389,762647,795061,812570,821366,828431,953913,976984,978426,978810,979140,979694,986596,997346,999742,1000556,1000889,1001000,1001100,1001145,1001154
"New Zealand",0,1,647,1479,1504,1528,1562,1752,1848,1959,2059,2162,2305,2378,2501,2613,2674,2743,2874,3570,4292,6595,11724,14120,16622,118822,674705,941736,1176499,1351585,1628005,1749378,1785945,1858163,1951642,2101244,2190095,2224660,2236114
"Nicaragua",0,0,4,13,885,2014,3080,3659,4146,4424,4629,4829,4992,5142,5326,5498,5833,6604,7592,8867,11273,12866,13330,13563,13681,13958,14269,14395,14508,14690,14807,14931,15070,15166,15250,15365,15569,15627,15655
"Niger",0,0,27,719,958,1075,1136,1176,1197,1220,1548,3323,4517,4740,5001,5228,5410,5489,5623,5849,6008,6366,7007,7405,8652,8754,8801,8941,9031,9031,9104,9331,9405,9425,9434,9473,9508,9508,9508
"Nigeria",0,1,135,1932,10162,25694,43151,54008,58848,62853,67557,87607,131242,155657,162891,165110,166518,167618,173908,192431,205779,211961,214218,241513,253181,254560,255415,255716,256028,257290,260977,263526,265382,266138,266283,266381,266463,266593,266598
"North Macedonia",0,1,329,1465,2226,6334,10754,14341,17977,31572,61878,83329,92693,102787,130022,152367,155272,155684,156380,176494,191408,202552,215585,225049,268901,297262,305979,309571,311936,314018,327009,340341,342961,344146,344710,345603,346428,346852,346852
"Norway",0,15,4641,7738,8440,8879,9240,10782,14027,20331,36150,49567,62966,71006,96079,112970,125116,131316,137627,160174,189431,207280,267843,394259,781049,1242160,1405960,1426013,1433641,1447270,1455796,1460127,1462408,1464946,1469061,1475077,1477856,1479032,1479506
"Oman",0,6,192,2348,11437,40070,79159,85722,98585,114434,123699,128867,134326,141496,159218,193253,217224,268545,295857,302300,303769,304291,304554,305489,338880,382244,388343,389126,389473,390244,395737,397846,398424,398775,399119,399154,399449,399449,399449
"Pakistan",0,4,2118,18114,72460,213470,278305,295849,312806,333970,400482,482178,546428,581365,672931,825519,922824,958408,1034837,1163688,1246538,1273560,1285254,1295933,1430366,1510221,1524973,1527956,1530453,1536479,1554591,1569076,1572598,1574094,1575225,1575772,1576312,1576998,1577411
"Palau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,8,10,1633,3781,4024,4610,5065,5220,5308,5348,5460,5513,5785,5971,5986,5988,5991
"Panama",0,0,1181,6532,13463,33550,65256,92982,112595,133598,165806,246790,320379,340915,355051,364576,378097,403778,435655,457487,467113,472664,477742,495920,697124,755498,764536,776420,858268,921364,948473,978181,986866,990413,1002161,1023778,1029701,1031273,1031731
"Papua New Guinea",0,0,1,8,8,11,72,459,534,589,656,780,851,1275,5991,10997,15910,17098,17717,17838,20221,29715,35179,36158,36866,41290,43203,43817,44481,44717,44784,44880,44997,45465,46146,46663,46750,46792,46825
"Paraguay",0,0,69,266,986,2221,5338,17662,40758,63185,82424,107932,133227,159474,214667,279077,355384,423282,452388,458528,459967,461006,463058,466101,583662,641321,647950,649455,650661,655532,707109,715162,716543,717955,718164,792215,806256,808327,808401
"Peru",0,0,1065,36976,164476,285213,407492,647166,811768,900180,962530,1015137,1138239,1323863,1548807,1799445,1955469,2052065,2111393,2149591,2175305,2201796,2236351,2296831,3239538,3517260,3547125,3565253,3580960,3626802,3909870,4103874,4144416,4156924,4252383,4458643,4481290,4486034,4487553
"Philippines",1,3,2084,8488,18086,37514,93354,220819,311694,380729,431630,474064,525618,576352,747288,1037460,1230301,1412559,1588965,1989857,2549966,2787276,2832734,2843979,3560202,3661997,3678245,3685643,3690581,3704407,3776627,3880229,3948040,4004465,4036277,4064443,4073216,4076307,4077452
"Poland",0,0,2311,12877,23786,34393,45688,67372,91514,362731,990811,1294878,1513385,1706986,2321717,2792142,2872283,2879912,2882939,2888670,2907071,3025247,3540061,4108215,4886154,5667054,5962931,5996514,6007584,6014992,6069665,6176885,6293558,6340435,6352755,6368479,6379391,6419480,6444960
"Portugal",0,0,7443,25045,32500,42141,51072,58012,75542,141279,298061,413678,720516,804562,821722,836493,849093,879557,968631,1037927,1069279,1090651,1147249,1389646,2689167,3381602,3738919,4027684,4683018,5171236,5340612,5420140,5493540,5520731,5542265,5554058,5563907,5566708,5570473
"Qatar",0,1,781,13409,56910,96088,110695,118778,125760,132556,138833,143834,151335,163664,179964,205652,217458,222071,226239,232744,236643,239247,243447,250528,339147,356982,361415,364602,368788,382635,408656,429396,451168,469267,478848,489428,492482,494056,495090
"Romania",0,3,2245,12240,19257,26970,50886,87540,127572,241339,475362,632263,728743,801994,952803,1055265,1077737,1080792,1083189,1098765,1233668,1648031,1779667,1808891,2216525,2733484,2853570,2893876,2909195,2919461,3063647,3219354,3268562,3286735,3296834,3308480,3325006,3340342,3346046
"Rwanda",0,0,75,243,370,1025,2022,4063,4840,5137,5934,8383,15304,18850,21783,25116,26963,39047,70698,87627,97517,99698,100349,111786,128891,129502,129722,129806,130057,131021,132239,132439,132521,132584,132762,132920,133090,133180,133194
"Saint Kitts and Nevis",0,0,8,15,15,15,17,17,19,19,22,32,37,41,44,44,68,446,593,1091,1918,2669,2786,2999,5422,5530,5549,5562,5729,6065,6462,6512,6544,6548,6556,6562,6592,6596,6597
"Saint Lucia",0,0,13,17,18,19,25,26,27,78,259,353,1195,3390,4238,4552,5067,5296,5610,8219,11459,12559,13000,13570,20942,22694,22953,23394,25593,27022,27966,28775,29408,29639,29711,29741,29803,29882,30004
"Saint Vincent and the Grenadines",0,0,1,16,26,29,54,60,64,74,85,121,901,1556,1748,1864,2035,2225,2291,2336,3508,4995,5525,5850,9447,8309,8335,8419,8670,9051,9354,9428,9448,9457,9474,9538,9585,9589,9589
"Samoa",0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,32,33,1713,9592,13499,14906,15405,15839,15925,15946,15967,15982,16087,16607,16607
"San Marino",0,1,236,563,687,713,716,735,749,958,1609,2333,3025,3716,4732,5060,5090,5092,5143,5331,5440,5547,6039,8202,12884,14369,15345,16437,17124,18016,19793,20373,20793,21604,22167,23008,23427,23536,23616
"Sao Tome and Principe",0,0,0,14,483,714,871,896,911,945,991,1014,1257,1786,2223,2302,2345,2366,2454,2608,3459,3714,3731,3897,5890,5934,5945,5957,5991,6043,6100,6153,6230,6266,6278,6279,6280,6281,6281
"Saudi Arabia",0,0,1563,22753,85261,190823,275905,315772,334605,347282,357360,362741,368074,377383,390007,417363,450436,487592,525730,543318,547134,548617,549752,556236,687264,745027,750814,754011,768079,795186,809672,813461,816498,822459,825597,827004,827962,829478,830127
"Senegal",0,0,175,933,3645,6793,10232,13611,14982,15616,16089,19140,26523,34520,38705,40344,41416,43128,62290,72805,73775,73917,73987,75055,84999,85693,85895,85997,86111,86325,87386,88098,88398,88679,88873,88900,88902,88917,88926
"Serbia",0,0,900,9009,11412,14564,25552,31406,33551,46954,175438,337923,395263,459259,600596,689557,712472,716562,721918,762933,941989,1142749,1254845,1299339,1677798,1910975,1976567,2006353,2017454,2029403,2123025,2283195,2361738,2404112,2423385,2446253,2471198,2492563,2500142
"Seychelles",0,0,10,11,11,81,114,131,141,152,172,226,1186,2592,4114,5838,11468,15671,18328,20038,21473,22243,23417,24788,37190,39336,40421,42502,44016,44669,45429,46081,47141,49035,50068,50355,50665,50665,50665
"Sierra Leone",0,0,1,124,861,1462,1823,2022,2231,2366,2412,2611,3593,3887,3980,4054,4147,5575,6283,6367,6394,6397,6402,7064,7623,7665,7674,7681,7682,7695,7734,7747,7751,7754,7759,7760,7760,7760,7760
"Singapore",13,102,926,16169,34884,43907,52205,56812,57765,58015,58218,58599,59536,59936,60381,61145,62051,62579,64981,67620,96521,198374,264725,279405,352811,724424,1096428,1193250,1303294,1444068,1714056,1839244,1907907,2102372,2167897,2202214,2217110,2226397,2235294
"Slovakia",0,0,363,1396,1521,1667,2292,3917,10141,59823,121347,274603,436016,588671,707876,754078,771008,775011,776444,779767,804372,898926,1170200,1371082,1569299,2119358,2443137,2528216,2542564,2551116,2581047,2584276,2625317,2643182,2650230,2657292,2660689,2665303,2667551
"Slovenia",0,0,802,1429,1473,1600,2156,2883,5690,34307,75814,122152,166473,190081,215602,240292,253722,257335,259215,267198,293364,335850,420898,464048,710821,892620,968109,1010058,1025030,1038716,1083067,1126715,1183392,1233482,1258446,1307442,1321579,1328222,1331707
"Solomon Islands",0,0,0,0,0,0,0,0,0,8,17,17,17,18,19,20,20,20,20,20,20,20,20,24,1183,7049,11470,14786,18174,21544,21544,21544,21544,21544,24575,24575,24575,24575,24575
"Somalia",0,0,5,601,1976,2924,3212,3310,3588,3941,4451,4714,4784,7257,11398,13915,14662,14946,15403,17466,19980,21998,23016,23532,25388,26313,26410,26485,26565,26803,26957,27020,27214,27237,27286,27300,27318,27324,27324
"South Africa",0,0,1353,5647,32683,151209,493183,627041,674339,725452,790004,1057161,1453761,1513393,1548157,1581210,1665617,1973972,2447454,2777659,2902672,2922116,2968052,3458286,3605222,3674042,3718953,3791125,3957777,3993444,4005124,4011937,4019077,4028308,4041890,4049202,4055966,4063573,4067067
"South Sudan",0,0,0,35,994,2007,2322,2527,2704,2905,3109,3558,3929,7926,10165,10583,10688,10834,11049,11436,12010,12361,12758,15242,16794,16973,17262,17461,17617,17722,17733,17823,17823,17823,18350,18368,18368,18368,18368
"Spain",0,45,95923,213435,239479,249271,288522,462858,769188,1185678,1648187,1928265,2743119,3188553,3284353,3524077,3678390,3808960,4447044,4855065,4959091,5011148,5164184,6294745,9961253,10977524,11508309,11896152,12326264,12734038,13226579,13342530,13422984,13511768,13595504,13684258,13731478,13763336,13770429
"Sri Lanka",1,1,143,663,1633,2047,2815,3049,3380,10663,23987,43299,64157,83094,92706,108146,186364,259089,308812,440302,517377,541073,563989,587245,611185,646034,661631,663362,663834,664123,665739,669957,670773,671087,671682,671891,671989,672030,672039
"Sudan",0,0,7,375,4800,9372,11579,13189,13646,13804,18045,25500,29380,30347,31833,33944,35495,36658,37138,37709,38283,40433,43084,46518,57632,61458,61955,62117,62355,62624,63006,63228,63285,63481,63637,63686,63742,63787,63829
"Suriname",0,0,9,10,23,515,1650,4034,4877,5203,5312,6210,8438,8929,9122,10363,14954,21732,25351,29293,41631,49019,50848,52446,73769,78216,79221,79336,80547,80864,80966,81039,81106,81185,81581,81581,82020,82227,82467
"Sweden",0,14,4834,21601,38661,67924,77076,84379,92863,124355,243129,437379,566957,657309,804886,973604,1068473,1089990,1100040,1126813,1152886,1171512,1204859,1314784,2070456,2441142,2487852,2500917,2507948,2519199,2539715,2564423,2588441,2611580,2626686,2674862,2693458,2697827,2699339
"Switzerland",0,18,16605,29586,30862,31714,35232,42177,53282,154251,327072,452296,521320,554932,601124,659974,694740,703004,717665,779666,840363,872558,1014662,1332615,2220539,2801951,3497499,3619598,3674986,3759730,3949259,4045011,4103959,4232022,4337983,4399516,4407915,4412439,4413911
"Tajikistan",0,0,0,0,3807,5900,7366,8550,9726,10977,12155,13665,13714,13714,13714,13714,13714,13905,15482,17252,17484,17486,17493,17493,17706,17786,17786,17786,17786,17786,17786,17786,17786,17786,17786,17786,17786,17786,17786
"Thailand",19,42,1651,2954,3081,3171,3310,3412,3564,3780,3998,6884,18782,25951,28863,65153,159792,259301,597287,1204729,1603474,1912024,2115872,2223435,2440542,2891927,3628347,4250949,4450457,4522915,4592284,4652923,4682132,4692448,4707244,4721808,4726984,4728035,4728182
"Timor-Leste",0,0,1,24,24,24,24,27,28,30,30,44,70,113,604,2276,6994,9222,10898,16682,19498,19790,19823,19837,19946,22693,22830,22865,22915,22957,22999,23170,23257,23301,23343,23386,23415,23418,23419
"Togo",0,0,34,116,442,650,941,1400,1784,2331,2974,3633,5074,6901,10249,12967,13466,13917,15798,21261,25429,26079,26265,30163,36491,36798,36939,36985,37095,37403,38084,38491,39053,39299,39328,39343,39354,39377,39396
"Tonga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,355,6423,10196,11644,12301,12554,15235,16182,16182,16182,16211,16734,16801,16810
"Trinidad and Tobago",0,0,87,116,117,130,169,1759,4531,5692,6669,7150,7564,7713,8026,10824,23909,32793,38811,44847,50709,57329,71361,91899,111549,127767,137860,147867,161584,167097,171510,179146,183181,184713,185377,186033,187908,189296,189918
"Tunisia",0,0,394,994,1077,1174,1535,3803,18413,59813,96769,139140,208885,233277,254018,309119,345474,420103,589565,664034,707190,712747,717572,726706,909813,998230,1035884,1040193,1042935,1052180,1128693,1143862,1145686,1146152,1147072,1147571,1150356,1150962,1151126
"Tuvalu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,20,20,23,2828,2805,2805,2805,2805
"Uganda",0,0,44,83,417,889,1154,2972,8129,12495,20459,35216,39579,40357,40867,41866,47147,79977,93927,119915,123572,126171,127550,140737,161839,163307,163905,164084,164366,167719,169230,169396,169396,169473,169733,169985,170400,170504,170544
"Ukraine",0,0,645,10406,23672,45254,71404,124132,214446,399330,752343,1086997,1261546,1395528,1725029,2124070,2260899,2300101,2333409,2384564,2533301,3058108,3606622,3847226,4255206,5066370,5197694,5233265,5244223,5287020,5294643,5329263,5478025,5601102,5642645,5662732,5679371,5693846,5711929
"United Arab Emirates",4,21,664,12481,34557,48667,60506,70231,94190,132629,168860,207822,303609,391524,461444,520236,570836,632907,680858,718370,735992,739905,742041,761937,845058,879973,891300,898571,908205,945800,991564,1015398,1027502,1037636,1044343,1047008,1049409,1051998,1053213
"United States",8,25,192079,1081150,1791547,2648797,4548497,6046489,7246200,9176352,13667915,20219878,26357107,28764298,30579485,32468055,33386447,33782325,35107404,39395088,43539596,46053361,48606339,54907717,75244152,79181996,80221585,81466441,84327544,87675415,91345425,94528255,96361580,97491766,98813321,100765333,102362870,103443455,103802702
"Uruguay",0,0,338,643,823,936,1264,1595,2046,3124,5857,19119,41738,57994,105549,198428,294503,369350,381517,384934,388928,393899,399695,413383,668425,842462,887935,897867,925777,957629,969803,979160,985422,990560,993875,1011988,1032710,1034303,1034303
"Uzbekistan",0,0,172,2039,3623,8503,24009,41893,56717,66932,73094,77060,78711,79926,82869,90808,100335,110677,129327,156394,173895,185963,193208,198903,223008,236405,237749,238596,239028,240764,243093,243801,244218,244648,246520,249217,250567,250932,251247
"Vanuatu",0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,4,4,4,4,4,6,6,7,7,18,3379,7330,9088,11266,11730,11815,11950,11981,11981,12013,12014,12014,12014
"Yemen",0,0,0,6,323,1158,1728,1958,2034,2063,2077,2099,2121,2285,4357,6317,6742,6920,7061,7869,9067,9791,10004,10126,11019,11771,11806,11818,11822,11824,11877,11926,11935,11939,11945,11945,11945,11945,11945
"Zambia",0,0,35,106,1057,1594,5963,12097,14759,16432,17647,20725,54217,78534,88418,91586,95263,154948,195816,206327,209046,209734,210169,254274,305047,312750,316850,319594,321779,325857,329483,332822,333531,333681,333746,334425,340763,343012,343135
"Zimbabwe",0,0,8,40,178,591,3169,6497,7838,8367,9950,13867,33388,36089,36882,38257,38961,49864,108860,124773,130820,132977,134625,213258,229666,236380,246286,247875,252398,255586,256378,256726,257465,257893,259164,259981,261606,263921,264276
